,State,State#,Total State Population,Males under 18 years,Males 18 and 19 years,Males 20 to 24,Males 25 to 29 years,Males 30 to 34 years,Males 35 to 39 years,Males 40 to 44 years,Males 45 to 49 years,Males 50 to 54 years,Males 55 to 59 years,Males 60 and 61 years,Males 62 to 64 years,Males Over 65 years,Females under 18 years,Females 18 and 19 years,Females 20 to 24,Females 25 to 29 years,Females 30 to 34 years,Females 35 to 39 years,Females 40 to 44 years,Females 45 to 49 years,Females 50 to 54 years,Females 55 to 59 years,Females 60 and 61 years,Females 62 to 64 years,Females Over 65 years
0,Alabama,01,4841164,563314.0,67790.0,171466.0,157445.0,150718.0,142795.0,153127.0,153538.0,165372.0,159393.0,57496.0,83307.0,320432.0,541875.0,64288.0,171023.0,161732.0,156669.0,152831.0,157463.0,161471.0,176258.0,172841.0,65434.0,91124.0,421962.0
1,Alaska,02,736855,96530.0,10841.0,33676.0,32384.0,28830.0,25203.0,22825.0,24496.0,27423.0,26562.0,9739.0,12593.0,34194.0,91086.0,8210.0,25813.0,28801.0,25760.0,22215.0,21813.0,22405.0,25090.0,25494.0,9350.0,10411.0,35111.0
2,Arizona,04,6728577,826347.0,95817.0,250712.0,236810.0,226955.0,209457.0,212254.0,205609.0,210863.0,193980.0,75009.0,108268.0,492025.0,793271.0,89383.0,232412.0,219870.0,216076.0,204566.0,209442.0,205985.0,217702.0,212313.0,83813.0,121512.0,578126.0
3,Arkansas,05,2968472,361531.0,41841.0,104762.0,96753.0,95829.0,90575.0,91825.0,91401.0,98508.0,93411.0,34931.0,49676.0,205651.0,345703.0,40287.0,100757.0,97426.0,95308.0,91286.0,93337.0,93594.0,102388.0,100763.0,37363.0,54230.0,259336.0
4,California,06,38654206,4668868.0,548548.0,1498315.0,1505740.0,1419349.0,1293345.0,1294750.0,1297127.0,1300080.0,1179528.0,430372.0,567891.0,2197057.0,4471415.0,519943.0,1392705.0,1412695.0,1363383.0,1278035.0,1292901.0,1294480.0,1323507.0,1238979.0,462083.0,623185.0,2779925.0
5,Colorado,08,5359295,637433.0,74213.0,198603.0,207489.0,205243.0,188656.0,183409.0,175786.0,182810.0,173732.0,65844.0,88824.0,307594.0,608748.0,67883.0,182065.0,192351.0,192927.0,179556.0,172745.0,173510.0,186432.0,182687.0,67910.0,92399.0,370446.0
6,Connecticut,09,3588570,395521.0,54309.0,125906.0,112436.0,108354.0,102147.0,112756.0,127850.0,137202.0,129033.0,45692.0,60804.0,238260.0,378131.0,52473.0,116101.0,107880.0,109801.0,104588.0,120115.0,135544.0,145381.0,134745.0,50489.0,66289.0,316763.0
7,Delaware,10,934695,103694.0,12912.0,32047.0,31941.0,29156.0,26498.0,27215.0,30011.0,32458.0,30465.0,11357.0,16377.0,68285.0,100498.0,12927.0,31702.0,31864.0,29724.0,28685.0,28069.0,32293.0,35039.0,35369.0,12522.0,18039.0,85548.0
8,District of Columbia,11,659009,57804.0,10131.0,27144.0,36030.0,34033.0,24647.0,21493.0,19235.0,19353.0,17605.0,6072.0,8580.0,30502.0,56881.0,12344.0,31708.0,42094.0,37066.0,25774.0,20866.0,18976.0,19295.0,18526.0,7653.0,10533.0,44664.0
9,Florida,12,19934451,2076866.0,245922.0,665262.0,660191.0,617424.0,588665.0,618111.0,652788.0,693463.0,641400.0,239610.0,337776.0,1703784.0,1989410.0,229916.0,633388.0,638989.0,615923.0,594164.0,633332.0,671345.0,726973.0,701147.0,270593.0,394168.0,2093841.0
